"TARGET","BEDS","BATHS","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","LATITUDE","LONGITUDE","PROPERTY.TYPEMobile.Manufactured.Home","PROPERTY.TYPESingle.Family.Residential","PROPERTY.TYPETownhouse","PROPERTY.TYPEMulti.Family..2.4.Unit.","PROPERTY.TYPEMulti.Family..5..Unit.","PROPERTY.TYPEOther"
0,2,2,1262,6969,1980,82,214,63,25.7002011,-80.3652342,0,1,0,0,0,0
1,7,2,2096,7650,1959,84,186,280,25.7305521,-80.3521836,0,1,0,0,0,0
0,2,1,860,6969,1965,84,140,280,25.9471081,-80.1672831,0,0,0,0,0,0
0,2,2,900,6969,2006,84,206,259,25.7899426,-80.2367071,0,0,0,0,0,0
1,5,4,2564,14668,1926,85,702,280,25.852878,-80.175355,0,1,0,0,0,0
0,2,2,1060,6969,1978,85,189,351,25.6714415,-80.3749579,0,0,0,0,0,0
0,1,1,1149,6969,1972,85,126,379,25.7776617,-80.3452006,0,1,0,0,0,0
1,1,1.5,938,6969,2008,85,554,670,25.7834355,-80.190181,0,0,0,0,0,0
0,2,1,980,6969,2004,89,274,408,25.80122,-80.186789,0,0,0,0,0,0
1,4,2.5,2372,5880,2005,89,188,280,25.754081,-80.4441909,0,1,0,0,0,0
0,1,1,696,6969,2008,89,352,519,25.7940769,-80.1870706,0,0,0,0,0,0
1,5,5,3344,5500,2014,92,148,31,25.679242,-80.4684797,0,1,0,0,0,0
1,2,2,1006,6969,2008,93,337,815,25.77699,-80.188798,0,0,0,0,0,0
1,2,2,1404,6969,2017,93,556,950,25.764055,-80.1923013,0,0,0,0,0,0
1,2,2.5,1505,6969,2005,93,631,960,25.7690507,-80.187027,0,0,0,0,0,0
1,5,3.5,3000,7000,2018,94,242,280,25.7686931,-80.2479962,0,1,0,0,0,0
1,3,3,2292,4320,1987,96,174,280,25.7636777,-80.3438193,0,1,0,0,0,0
1,4,2,1829,6969,1940,96,185,280,25.796792,-80.22526,0,0,0,1,0,0
1,2,2,1061,6969,2007,96,424,755,25.755381,-80.2075334,0,0,0,0,0,0
0,3,3,1440,6969,2002,97,198,240,25.6339214,-80.4134844,0,0,1,0,0,0
0,4,2,2127,23750,1942,97,118,280,25.5623943,-80.3807184,0,1,0,0,0,0
0,1,1.5,740,6969,1967,97,135,275,25.9155732,-80.1863887,0,0,0,0,0,0
1,4,2,1707,7500,1977,98,275,280,25.658762,-80.380327,0,1,0,0,0,0
1,1,1.5,896,6969,2017,99,948,846,25.7581064,-80.1924028,0,0,0,0,0,0
1,4,3,2182,5000,1985,100,140,280,25.5869946,-80.3856762,0,1,0,0,0,0
1,2,1,1004,6013,1939,103,314,280,25.8505184,-80.1921052,0,1,0,0,0,0
0,2,1.5,868,6969,1998,105,200,280,25.778974,-80.325325,0,0,0,0,0,0
1,3,2,1679,7100,1952,107,223,280,25.7582801,-80.2313074,0,1,0,0,0,0
1,2,2.5,1262,6969,2017,107,871,102,25.7581064,-80.1924028,0,0,0,0,0,0
0,1,1,688,6969,1964,109,94,302,25.9297265,-80.1736926,0,0,0,0,0,0
1,4,2,1748,6969,1945,111,280,280,25.8779674,-80.1925017,0,0,0,1,0,0
1,3,2,1368,15017,1956,113,416,280,25.6488404,-80.3273817,0,1,0,0,0,0
1,2,2,1116,6969,2004,114,322,631,25.7620552,-80.1935173,0,0,0,0,0,0
1,2,3,1428,7140,1957,114,389,280,25.8452625,-80.1800304,0,1,0,0,0,0
1,5,6,4600,17969,2017,118,261,280,25.744643,-80.3723471,0,1,0,0,0,0
1,2,2,1460,6969,1974,119,394,980,25.750841,-80.1998881,0,0,0,0,0,0
1,2,3,1041,6969,2007,120,316,700,25.7758982,-80.1900667,0,0,0,0,0,0
1,2,2,1139,6969,2014,120,716,1007,25.760372,-80.190197,0,0,0,0,0,0
0,2,2,1132,6969,1966,121,132,334,25.945476,-80.1715399,0,0,0,0,0,0
0,1,1,540,6969,2008,121,444,487,25.7712819,-80.1876583,0,0,0,0,0,0
0,1,1.5,782,6969,1969,121,326,500,25.7491305,-80.2018126,0,0,0,0,0,0
1,3,2.5,2011,5632,1984,124,259,280,25.6789185,-80.3966019,0,1,0,0,0,0
1,2,2.5,1229,6969,2017,125,689,779,25.8050654,-80.1862369,0,0,0,0,0,0
1,3,3.5,3050,8525,1950,125,410,280,25.856857,-80.174875,0,1,0,0,0,0
1,2,2,1030,6969,2008,125,374,720,25.7704554,-80.1942628,0,0,0,0,0,0
1,5,4,2312,6969,2015,125,172,45,25.6778507,-80.4717155,0,0,1,0,0,0
1,3,3,2061,6000,1936,126,305,280,25.84158,-80.180634,0,1,0,0,0,0
1,4,4.5,2543,6969,2017,126,904,1565,25.7655385,-80.1938276,0,0,0,0,0,0
0,3,1,588,6969,1937,128,372,280,25.7882508,-80.2250513,0,1,0,0,0,0
1,5,4.5,3340,11342,1952,131,509,280,25.7443741,-80.2203019,0,1,0,0,0,0
1,3,2,1775,7500,1953,132,214,280,25.7392409,-80.3019631,0,1,0,0,0,0
1,4,3.5,2650,8418,1976,133,179,280,25.7548363,-80.3998305,0,1,0,0,0,0
0,1,1.5,651,6969,2007,134,295,430,25.7758982,-80.1900667,0,0,0,0,0,0
1,3,3,2204,6969,1945,135,154,280,25.7714275,-80.2859746,0,0,0,1,0,0
0,3,2,1012,7500,1957,141,246,280,25.9716418,-80.1819922,0,1,0,0,0,0
1,4,2.5,2037,3705,1980,142,167,75,25.756796,-80.410922,0,1,0,0,0,0
1,3,3.5,1443,6969,2017,142,676,280,25.7656899,-80.1939008,0,0,0,0,0,0
1,3,3,1537,6969,1939,142,357,280,25.7519967,-80.2274913,0,1,0,0,0,0
1,1,1,1176,6969,2008,142,259,744,25.7765341,-80.1888665,0,0,0,0,0,0
1,2,2,1203,6969,2008,146,665,911,25.77699,-80.188798,0,0,0,0,0,0
1,7,8.5,6858,40249,1998,148,408,280,25.6849964,-80.3008095,0,1,0,0,0,0
0,1,1.5,930,6969,1975,148,296,522,25.750841,-80.1998881,0,0,0,0,0,0
1,2,2,1105,6969,2005,148,412,636,25.7619908,-80.1904187,0,0,0,0,0,0
1,6,4,2670,6969,1955,148,224,280,25.8084294,-80.237991,0,0,0,1,0,0
1,2,2.5,1440,6969,1981,152,590,830,25.7905292,-80.1789879,0,0,0,0,0,0
0,3,2,1095,8062,1936,154,160,280,25.8746856,-80.2139835,0,1,0,0,0,0
1,1,1,783,6969,2016,155,562,605,25.762775,-80.192463,0,0,0,0,0,0
0,2,2,985,6969,2007,156,277,357,25.756245,-80.238777,0,0,0,0,0,0
1,6,2,2377,6969,1973,157,229,280,25.747717,-80.220534,0,0,0,1,0,0
1,4,4,4198,6969,2008,159,1167,2592,25.7825067,-80.1901188,0,0,0,0,0,0
1,7,8.5,9912,46609,2014,159,499,280,25.6770871,-80.3167407,0,1,0,0,0,0
1,2,2,1430,6969,1983,160,769,1504,25.7899502,-80.1743516,0,0,0,0,0,0
1,5,3,2627,6037,1984,166,169,280,25.7624935,-80.3426543,0,1,0,0,0,0
1,2,2.5,1276,6969,2017,170,650,280,25.7655385,-80.1938276,0,0,0,0,0,0
1,3,2,1895,7875,1976,175,221,280,25.758636,-80.3409148,0,1,0,0,0,0
1,2,2,931,6969,2015,183,478,561,25.763224,-80.193432,0,0,0,0,0,0
1,3,4.5,3730,6969,2003,191,999,3905,25.759088,-80.1918167,0,0,0,0,0,0
1,3,3.5,2394,6969,2007,205,459,1063,25.7821792,-80.2123712,0,0,0,0,0,0
0,2,2,1140,6969,1968,207,122,563,25.9458736,-80.1748132,0,0,0,0,0,0
1,2,2,1390,6969,1986,210,385,280,25.791316,-80.1861552,0,0,0,0,0,0
1,4,2,2381,11700,1977,211,174,79,25.6686856,-80.4092739,0,1,0,0,0,0
1,4,5.5,8042,6969,2009,212,1728,6475,25.7849923,-80.1903593,0,0,0,0,0,0
1,4,1,1281,6250,1925,218,371,280,25.8347385,-80.1867001,0,1,0,0,0,0
1,2,2,980,6969,2017,219,611,280,25.7656899,-80.1939008,0,0,0,0,0,0
1,4,2,1404,7800,1954,225,260,280,25.718756,-80.3427423,0,1,0,0,0,0
1,4,3,2167,6969,2017,230,683,280,25.764055,-80.1923013,0,0,0,0,0,0
0,2,2,1353,6969,1972,231,163,902,25.8796349,-80.1643874,0,0,0,0,0,0
1,6,5,3956,16860,1966,236,253,280,25.6707051,-80.309929,0,1,0,0,0,0
1,2,2,1181,6969,2008,238,372,829,25.8078394,-80.192227,0,0,0,0,0,0
0,1,1,692,6969,2008,240,389,458,25.8000517,-80.1886459,0,0,0,0,0,0
1,1,1,806,6969,2008,245,378,280,25.77699,-80.188798,0,0,0,0,0,0
1,3,3,1544,6969,2010,247,440,1086,25.769549,-80.195165,0,0,0,0,0,0
1,1,1,876,6969,2009,250,502,733,25.7686625,-80.188727,0,0,0,0,0,0
1,5,4.5,5078,27225,1993,252,217,280,25.7412475,-80.4186121,0,1,0,0,0,0
0,2,2,800,6969,1974,253,138,225,25.582241,-80.37606,0,0,0,0,0,0
1,3,2.5,1655,6969,1997,254,526,1215,25.7679508,-80.186447,0,0,0,0,0,0
1,2,2,1263,6969,2008,260,499,280,25.8078394,-80.192227,0,0,0,0,0,0
1,4,3,2713,5000,2004,266,155,280,25.6864649,-80.458274,0,1,0,0,0,0
1,2,2.5,1203,6969,2017,268,648,788,25.8050525,-80.1855812,0,0,0,0,0,0
0,3,1,716,6969,1985,271,306,149,25.727219,-80.2448284,0,0,0,0,0,0
1,2,2,1386,6969,2009,273,476,1590,25.7686625,-80.188727,0,0,0,0,0,0
1,2,2.5,1255,6969,2008,273,518,280,25.7825067,-80.1901188,0,0,0,0,0,0
1,1,2,1373,6969,2008,274,283,1004,25.8078394,-80.192227,0,0,0,0,0,0
1,2,2,1200,6969,2008,286,350,280,25.7684475,-80.1913487,0,0,0,0,0,0
1,3,4,1898,6969,2017,286,738,1244,25.8050525,-80.1855812,0,0,0,0,0,0
0,3,1,1290,6148,1938,294,87,280,25.8331706,-80.2127832,0,1,0,0,0,0
1,2,2,931,6969,2015,295,628,592,25.763224,-80.193432,0,0,0,0,0,0
1,4,3,3794,39640,1989,301,244,280,25.5572273,-80.4898011,0,1,0,0,0,0
1,2,2.5,1878,6969,2004,301,932,1541,25.7603319,-80.189341,0,0,0,0,0,0
1,1,1,977,7500,1980,306,383,280,25.7387666,-80.2981213,0,1,0,0,0,0
1,2,2,1169,6969,2005,306,385,626,25.7717266,-80.1854236,0,0,0,0,0,0
1,2,3,1700,6969,1990,307,382,498,25.727731,-80.24122,0,0,0,0,0,0
0,3,1,481,6969,2007,307,518,280,25.774802,-80.1881439,0,0,0,0,0,0
1,2,2,1163,6969,2008,309,365,280,25.8129241,-80.1921488,0,0,0,0,0,0
1,4,3,2610,4376,1994,311,161,350,25.9703507,-80.1971068,0,1,0,0,0,0
1,1,1.5,777,6969,2014,316,448,750,25.760372,-80.190197,0,0,0,0,0,0
1,4,3,1971,5219,1987,316,242,280,25.7028929,-80.3619935,0,1,0,0,0,0
1,4,2,2800,81021,1980,327,175,280,25.5787045,-80.4840756,0,1,0,0,0,0
1,3,3.5,1595,6969,2017,341,596,1179,25.8087134,-80.1920969,0,0,0,0,0,0
1,2,2.5,1457,6969,2020,348,540,355,25.8013513,-80.1961915,0,0,0,0,0,0
0,1,1,660,6969,1965,349,114,189,25.949987,-80.195158,0,0,0,0,0,0
1,2,2,1099,6969,2008,357,445,700,25.762752,-80.194669,0,0,0,0,0,0
1,2,2,1256,6969,2004,368,572,916,25.760602,-80.1912562,0,0,0,0,0,0
1,1,1,791,6969,2004,371,499,520,25.75223,-80.1987521,0,0,0,0,0,0
1,2,2.5,1168,6969,2008,382,338,971,25.7940769,-80.1870706,0,0,0,0,0,0
1,3,3,1710,6969,2017,383,614,1450,25.762775,-80.192463,0,0,0,0,0,0
1,1,1.5,983,6969,2003,385,507,1100,25.7588505,-80.1922125,0,0,0,0,0,0
1,2,2,986,6969,2008,406,436,589,25.765005,-80.190166,0,0,0,0,0,0
1,3,3,2580,12600,1968,435,386,280,25.9562428,-80.1526053,0,1,0,0,0,0
1,3,3.5,2627,6969,2008,455,912,280,25.7692643,-80.1858499,0,0,0,0,0,0
1,3,2.5,2044,6969,2008,455,773,1100,25.769079,-80.188602,0,0,0,0,0,0
1,2,2,1303,6969,2002,457,406,280,25.768564,-80.186445,0,0,0,0,0,0
1,3,3.5,2510,6969,1999,462,717,1336,25.7686886,-80.1831816,0,0,0,0,0,0
1,1,1,774,6969,2008,481,469,463,25.765005,-80.190166,0,0,0,0,0,0
0,2,2,1220,6969,1981,492,130,500,25.9540338,-80.1825979,0,0,0,0,0,0
0,3,1,540,6969,2015,523,498,320,25.763224,-80.193432,0,0,0,0,0,0
1,5,4.5,3586,8616,2002,541,467,775,25.9543003,-80.1717036,0,1,0,0,0,0
0,2,3,1950,6969,1975,568,133,1330,25.8809865,-80.1623188,0,0,0,0,0,0
1,2,2,1280,6969,2007,631,351,850,25.809496,-80.1920435,0,0,0,0,0,0
1,5,6.5,6300,6969,1997,634,1825,4709,25.7555391,-80.1950766,0,0,0,0,0,0
1,2,2,1496,6969,1986,644,351,952,25.791316,-80.1861552,0,0,0,0,0,0
0,3,1,550,6969,1980,659,273,650,25.7901069,-80.1857426,0,0,0,0,0,0
0,3,1,503,6969,2008,679,463,309,25.792482,-80.187149,0,0,0,0,0,0
0,3,2,1248,6969,2003,686,240,598,25.7800842,-80.2768697,0,0,0,0,0,0
1,2,2,1128,6969,2010,817,610,982,25.7965383,-80.1882911,0,0,0,0,0,0
1,1,1.5,1087,6969,2001,866,497,450,25.7692964,-80.1837068,0,0,0,0,0,0
1,5,4.5,4119,6969,1989,54.5,123,280,25.6033365,-80.4368988,0,1,0,0,0,0
0,2,2,1133,8756,1994,1,102,280,28.517233,-81.487336,0,0,0,0,0,0
0,3,2.5,1659,3120,2006,1,136,237,28.477709,-81.252317,0,0,1,0,0,0
0,2,2,583,583,1985,1,232,506,28.4566203,-81.4680636,0,0,0,0,0,1
0,3,2,1311,6839,1977,1,152,15,28.402019,-81.4096754,0,1,0,0,0,0
0,2,2,1056,7570,1984,1,159,17,28.564035,-81.281313,0,1,0,0,0,0
0,4,2,1283,10126,1953,4,124,280,28.561312,-81.453476,0,1,0,0,0,0
0,3,1,1361,10003,1948,4,125,280,28.5545985,-81.4975945,0,1,0,0,0,0
0,3,2,1152,44281,2000,5,65,280,28.5644374,-81.0967853,1,0,0,0,0,0
1,4,2.5,3154,6927,2005,5,97,123,28.353945,-81.345807,0,1,0,0,0,0
0,3,1.5,1040,8800,1971,5,120,280,28.574195,-81.438098,0,1,0,0,0,0
1,4,3,2796,10255,1925,5,250,280,28.549735,-81.3691786,0,1,0,0,0,0
0,3,2.5,2345,20395,2005,5,126,25,28.5055608,-81.4666478,0,0,0,0,0,0
1,5,8,7021,53506,2008,8,327,51,28.4649359,-81.5147674,0,1,0,0,0,0
0,3,2.5,1515,5000,1986,8,175,35,28.5142862,-81.3382118,0,1,0,0,0,0
1,4,3.5,2965,5970,2004,12,182,59,28.5681769,-81.3356226,0,1,0,0,0,0
0,4,2.5,1695,5383,2001,12,171,43,28.3675075,-81.3430891,0,1,0,0,0,0
0,3,2,1460,6969,1987,14,168,420,28.508188,-81.3628559,0,0,0,0,0,0
1,3,4,2340,1067,2006,16,205,57,28.56826,-81.328163,0,0,1,0,0,0
1,5,3,2256,6219,1955,20,186,280,28.5313061,-81.3627122,0,0,0,1,0,0
0,5,2,1509,6828,1957,22,99,280,28.5013804,-81.4008306,0,1,0,0,0,0
1,3,2,2277,6146,1920,22,233,280,28.5547448,-81.3696941,0,1,0,0,0,0
1,4,4,3639,8446,2004,25,110,55,28.4635303,-81.2667459,0,1,0,0,0,0
1,3,3,1876,10843,1947,27,200,280,28.5177729,-81.3739036,0,1,0,0,0,0
1,4,4.5,4427,14778,1977,27,164,45,28.5589186,-81.411865,0,1,0,0,0,0
1,3,2,1746,8804,1943,28,229,280,28.5398888,-81.3552596,0,1,0,0,0,0
1,2,1,1440,7698,1935,28,257,280,28.5514957,-81.3669878,0,1,0,0,0,0
1,4,3,3013,19741,1925,28,259,280,28.5906655,-81.3853284,0,1,0,0,0,0
0,3,2,1512,87256,2007,29,158,280,28.5793009,-81.1034667,0,1,0,0,0,0
1,3,3.5,2162,1540,2018,30,177,281,28.371292,-81.260694,0,0,1,0,0,0
0,3,2.5,1485,71604,1991,35,104,45,28.512377,-81.304716,0,0,0,0,0,0
1,2,2,1832,9385,1951,36,251,280,28.5803262,-81.3678899,0,1,0,0,0,0
0,4,2,1448,4110,1995,38,131,16,28.6135976,-81.4501935,0,1,0,0,0,0
0,2,2,975,83466,1963,39,234,280,28.5441283,-81.3765806,0,0,0,0,0,0
1,5,4.5,6252,26159,1982,39,414,50,28.4543181,-81.5159777,0,1,0,0,0,0
1,8,4,4850,74160,1983,39,175,4,28.4882991,-81.4714526,0,1,0,0,0,0
0,3,2.5,1788,2907,2007,42,131,86,28.519458,-81.154938,0,0,1,0,0,0
0,1,1,885,4997,2000,47,104,280,28.508601,-81.471444,0,0,0,0,0,0
0,4,3.5,1902,2335,2018,47,145,204,28.599179,-81.274355,0,0,1,0,0,0
1,5,3,2806,7892,2000,48,113,20,28.3625564,-81.3947976,0,1,0,0,0,0
0,1,1,621,8897,2002,56,185,280,28.3477765,-81.5156069,0,0,0,0,0,0
0,2,2,583,583,1985,57,183,534,28.4566203,-81.4680636,0,0,0,0,0,1
0,1,1,671,671,2008,65,259,575,28.456616,-81.462615,0,0,0,0,0,1
1,2,2.5,1936,2712,2003,74,201,325,28.558574,-81.332022,0,0,1,0,0,0
1,4,5,3998,6526,2003,75,180,208,28.4450043,-81.492577,0,1,0,0,0,0
0,1,1,550,550,1990,79,127,351,28.3997393,-81.4658756,0,0,0,0,0,1
1,4,3.5,3642,8750,2018,82,160,130,28.42809,-81.22496,0,1,0,0,0,0
1,4,3,2582,7565,2004,83,131,76,28.5239808,-81.2124223,0,1,0,0,0,0
0,2,2,868,2117,1984,84,101,48,28.581562,-81.444495,0,0,1,0,0,0
1,3,2,1800,6499,2017,90,194,280,28.521381,-81.351351,0,1,0,0,0,0
0,2,1,962,1000,1972,90,69,210,28.574498,-81.4557993,0,0,0,0,0,0
1,4,2.5,2571,13169,1925,90,282,280,28.5851552,-81.3733882,0,1,0,0,0,0
0,4,2.5,1774,12360,1981,91,152,280,28.5871404,-81.2717353,0,1,0,0,0,0
0,3,2,1076,4091,1966,98,129,280,28.556561,-81.3474613,0,0,0,0,0,0
1,10,6,4548,11221,1971,106,297,280,28.5650755,-81.3635512,0,0,0,0,1,0
1,3,2.5,2575,32883,2005,106,306,1046,28.5410606,-81.3704458,0,0,0,0,0,0
1,3,2.5,2926,10627,2017,112,147,4,28.517574,-81.073369,0,0,0,1,0,0
1,4,2.5,2648,7200,2011,113,155,68,28.437671,-81.5564933,0,1,0,0,0,0
1,4,4.5,5282,45910,2017,121,291,166,28.398458,-81.230876,0,1,0,0,0,0
1,3,2.5,2287,5247,2014,121,164,101,28.4919365,-81.4476189,0,1,0,0,0,0
1,4,2,2236,6640,2015,123,180,48,28.3886115,-81.3425412,0,1,0,0,0,0
0,3,2,1331,8855,1960,130,118,280,28.5664918,-81.4686856,0,1,0,0,0,0
1,4,4,4238,17348,2005,131,156,175,28.3989837,-81.2068264,0,1,0,0,0,0
0,4,3,1997,12936,1991,137,128,280,28.3702552,-81.3586966,0,1,0,0,0,0
1,4,2.5,2419,4265,2013,147,145,93,28.4875055,-81.4469291,0,1,0,0,0,0
1,4,3,2497,12409,1992,159,164,33,28.4808338,-81.4935205,0,1,0,0,0,0
0,3,1,1230,11469,1954,162,102,280,28.5231719,-81.4211806,0,1,0,0,0,0
0,3,2,1350,6729,2017,163,117,280,28.534512,-81.445584,0,1,0,0,0,0
0,3,3,1459,1307,2007,167,120,574,28.3489605,-81.5043055,0,0,0,0,0,0
1,4,3.5,3186,13480,1987,195,196,280,28.5078814,-81.3827515,0,1,0,0,0,0
1,5,4.5,3030,5500,2004,209,112,95,28.5313176,-81.156596,0,1,0,0,0,0
0,3,1,1116,8620,1960,213,157,280,28.5198028,-81.2903136,0,1,0,0,0,0
1,5,6.5,5962,21129,2008,421,502,498,28.410443,-81.2581212,0,1,0,0,0,0
1,4,3,3150,17595,1972,546,101,50,28.451803,-81.5118519,0,1,0,0,0,0
0,3,2,1200,1200,2006,642,204,631,28.389813,-81.481758,0,0,0,0,0,1
1,4,3.5,2515,6969,2018,22,126,280,28.4277,-81.2186,0,1,0,0,0,0
1,3,2.5,2183,6969,2018,47,191,280,28.3706533,-81.2493874,0,1,0,0,0,0
1,3,3,2308,6969,2017,85,199,280,28.372196,-81.249998,0,1,0,0,0,0
1,4,3.5,2395,6969,2017,186,170,280,28.371237,-81.259997,0,0,0,1,0,0
1,4,3,2261,6969,2017,221,144,280,28.3850494,-81.3461267,0,1,0,0,0,0
0,2,2,1360,6969,1989,54.5,179,280,28.3647442,-81.2383225,0,0,1,0,0,0
1,4,3.5,3509,6969,1989,54.5,172,280,28.40854,-81.504307,0,1,0,0,0,0
0,4,2.5,2029,6969,1989,54.5,132,280,28.36614,-81.36232,0,1,0,0,0,0
0,3,2.5,1961,6969,1989,54.5,121,280,28.36614,-81.36232,0,1,0,0,0,0
1,5,4.5,3773,6969,1989,54.5,111,280,28.419708,-81.1903207,0,1,0,0,0,0
1,3,2.5,2198,6969,1989,54.5,139,280,28.4277156,-81.2185894,0,1,0,0,0,0
1,3,2.5,2468,6969,1989,54.5,172,280,28.3699612,-81.2324135,0,1,0,0,0,0
1,4,3,2489,6969,1989,54.5,150,280,28.4331015,-81.5598918,0,1,0,0,0,0
1,2,2,2188,6969,1989,54.5,156,280,28.370506,-81.259741,0,0,1,0,0,0
1,4,3.5,3666,6969,1989,54.5,133,280,28.60777,-81.22409,0,1,0,0,0,0
1,4,2.5,3811,6969,1989,54.5,108,280,28.594762,-81.116404,0,1,0,0,0,0
0,4,2,2333,6969,1989,54.5,124,280,28.354216,-81.323601,0,1,0,0,0,0
1,3,2.5,2199,6969,1989,54.5,225,280,28.4099968,-81.5338032,0,1,0,0,0,0
1,4,3.5,3029,6969,1989,54.5,123,280,28.4042869,-81.2461775,0,1,0,0,0,0
1,3,2.5,2000,6969,1989,54.5,152,280,28.356211,-81.325802,0,1,0,0,0,0
0,4,2,1828,6969,1989,54.5,150,280,28.351485,-81.324031,0,1,0,0,0,0
1,4,3,2108,6969,1989,54.5,145,280,28.36954,-81.3301939,0,1,0,0,0,0
1,5,4,2622,6969,2018,1,133,78,35.8400516,-78.5537551,0,1,0,0,0,0
1,3,4,3780,3484,2003,1,127,426,35.9071119,-78.7917358,0,0,1,0,0,0
1,4,3,3644,6098,2007,1,84,50,35.8652969,-78.51961,0,1,0,0,0,0
1,4,5,3437,10890,2005,1,147,65,35.9263166,-78.5599411,0,1,0,0,0,0
1,3,2,2417,6969,1925,5,290,280,35.7721535,-78.6509763,0,1,0,0,0,0
1,5,5,4145,10454,2005,5,145,69,35.9258735,-78.5599189,0,1,0,0,0,0
1,4,3,3175,14374,2007,6,142,42,35.6752459,-78.6668655,0,1,0,0,0,0
0,5,4,2577,6534,2007,12,85,13,35.725992,-78.5397982,0,1,0,0,0,0
0,3,2,2014,36590,2006,12,91,280,35.6065371,-78.6483178,0,1,0,0,0,0
1,5,8,8698,140698,2005,17,213,223,35.9466323,-78.6973725,0,1,0,0,0,0
0,4,3,2509,6969,2005,20,104,35,35.802601,-78.5461432,0,1,0,0,0,0
0,3,2,1389,7840,1997,26,180,280,35.8698108,-78.7278921,0,1,0,0,0,0
1,2,2,1510,6969,2005,27,281,412,35.7759185,-78.6385616,0,0,0,0,0,0
1,4,4,4240,58370,2007,27,177,95,35.9812376,-78.6813117,0,1,0,0,0,0
0,3,3,2335,6098,2008,28,94,33,35.720191,-78.5403307,0,1,0,0,0,0
1,5,5,6044,21780,2005,33,296,280,35.8092268,-78.6607278,0,1,0,0,0,0
1,3,3,4032,64033,2000,41,115,280,35.8881968,-78.5087746,0,1,0,0,0,0
1,2,4,2281,1742,2014,42,208,237,35.831613,-78.640804,0,0,1,0,0,0
1,5,4,3000,9147,2018,50,105,150,35.8653035,-78.5179182,0,1,0,0,0,0
1,4,3,2416,10890,2018,52,207,21,35.8679446,-78.7292143,0,1,0,0,0,0
1,2,4,2364,1742,2014,56,201,237,35.8303984,-78.6410041,0,0,1,0,0,0
0,3,2,1584,57063,1996,58,133,280,35.6034756,-78.6258873,0,1,0,0,0,0
1,3,3,1740,5662,2018,59,252,280,35.7768894,-78.619758,0,1,0,0,0,0
1,4,3,2638,30056,2018,111,182,40,35.7151500790869,-78.6856189568824,0,1,0,0,0,0
0,2,1,1024,135036,1956,118,254,280,35.708946,-78.712687,0,1,0,0,0,0
1,5,7,5115,42688,2017,147,320,100,35.9179038243927,-78.625989547331,0,1,0,0,0,0
1,3,4,3846,53143,2007,232,120,17,35.7340047,-78.4661586,0,1,0,0,0,0
1,4,4,2972,10759,2017,250,113,40,35.779602,-78.5336739,0,1,0,0,0,0
1,2,3,1478,6969,2017,253,250,340,35.7685137,-78.6818821,0,0,0,0,0,0
1,3,3,1609,9583,1950,267,309,280,35.7987746,-78.6543457,0,1,0,0,0,0
1,5,6,7161,75358,2002,286,154,133,35.9237785,-78.6167387,0,1,0,0,0,0
1,4,4,3802,39988,2016,349,184,280,35.918215,-78.685799,0,1,0,0,0,0
1,3,3,2420,14374,1950,353,252,280,35.8100662,-78.6757507,0,1,0,0,0,0
1,4,3.5,2806,6969,2017,379,160,280,35.860219,-78.5394533,0,1,0,0,0,0
1,4,3.5,3694,6969,1989,54.5,154,280,35.7469,-78.7257,0,1,0,0,0,0
1,4,3.5,3725,6969,1989,54.5,199,280,35.883642,-78.679978,0,1,0,0,0,0
0,3,2.5,1836,6969,1989,54.5,148,280,35.915635,-78.812061,0,0,1,0,0,0
1,4,3.5,3667,6969,1989,54.5,121,280,35.64258,-78.697904,0,1,0,0,0,0
1,4,3.5,3208,6969,1989,54.5,190,280,35.9572,-78.6785,0,1,0,0,0,0
1,5,3.5,3112,6969,1989,54.5,180,280,35.883487,-78.6896181,0,1,0,0,0,0
1,4,5,4006,11325,2016,3,198,50,35.7966086,-78.9053625,0,1,0,0,0,0
1,4,3,3000,3920,2013,13,147,88,35.8328253,-78.9120054,0,1,0,0,0,0
1,6,5,5308,9278,2006,19,154,83,35.7965535,-78.8111641,0,1,0,0,0,0
1,5,5,5100,29185,1999,26,141,58,35.7147468,-78.7996581,0,1,0,0,0,0
1,4,3,2642,5575,2018,49,151,65,35.8559891743025,-78.8969884695198,0,1,0,0,0,0
1,4,5,3930,10890,1999,55,184,31,35.803764,-78.8248449,0,1,0,0,0,0
1,2,3,2058,5662,2017,121,206,148,35.819057,-78.876021,0,0,1,0,0,0
1,5,6,4617,16988,2017,125,259,154,35.8063735961914,-78.7805328369141,0,1,0,0,0,0
1,3,3,2536,9539,2017,144,192,78,35.7144243,-78.7857813,0,1,0,0,0,0
1,4,3,3244,6969,2006,151,143,220,35.7030966,-78.7900097,0,1,0,0,0,0
0,3,3,1878,13068,1984,160,160,280,35.7778965,-78.8178016,0,1,0,0,0,0
1,4,4,4700,4791,1985,177,174,300,35.742436,-78.797375,0,0,1,0,0,0
1,5,5,3552,5052,2017,240,151,130,35.7538809231373,-78.752769520591,0,1,0,0,0,0
1,4,3,2661,6534,2017,242,165,102,35.7746390273212,-78.8740087265239,0,1,0,0,0,0
1,5,3,2695,2178,2017,270,130,145,35.747697,-78.731033,0,0,1,0,0,0
